fecha_movimiento,descripcion,monto,referencia,tipo
2023-07-26,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,11093.33,REF678167,CARGO
2022-04-18,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,12539.4,REF664700,CARGO
2024-02-16,PAGO PROV SUMINISTROS MET SA,42945.99,REF331716,CARGO
2023-01-02,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,113383.88,REF815448,CARGO
2023-06-18,PAGO PROV COMERCIALIZADORA MTY SA DE CV,14797.32,REF762056,CARGO
2022-06-17,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,18604.99,REF813018,CARGO
2022-06-14,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,75150.01,REF378876,CARGO
2024-11-20,PAGO PROV COMERCIALIZADORA MTY SA DE CV,161285.77,REF856889,CARGO
2023-10-31,PAGO PROV TRANSPORTES MAR SA,11390.0,REF781874,CARGO
2023-06-18,PAGO PROV PROVEEDORA REGI SA,10688.73,REF669823,CARGO
2022-06-23,PAGO PROV TECNOLOGIA INDU SA,52976.26,REF351229,CARGO
2025-02-02,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,10065.92,REF793746,CARGO
2026-01-13,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,11441.11,REF747429,CARGO
2025-04-15,PAGO PROV TECNOLOGIA INDU SA,164826.69,REF682289,CARGO
2024-02-04,PAGO PROV TRANSPORTES MAR SA,22151.97,REF655280,CARGO
2026-01-01,PAGO PROV INDUSTRIAS DEL  SA,74527.5,REF984850,CARGO
2025-09-07,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,17296.46,REF419523,CARGO
2022-08-25,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,75863.63,REF641461,CARGO
2022-06-16,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,16229.69,REF430269,CARGO
2024-04-04,PAGO PROV MATERIALES Y CO SA,53204.28,REF727163,CARGO
2025-06-22,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,102819.69,REF472721,CARGO
2023-08-14,PAGO PROV COMERCIALIZADORA MTY SA DE CV,22467.73,REF994356,CARGO
2024-04-14,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,11518.12,REF647335,CARGO
2022-04-08,PAGO PROV FERRETERIA INDU SA,18857.73,REF470213,CARGO
2023-10-30,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,34449.64,REF813508,CARGO
2025-08-01,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,46242.45,REF576029,CARGO
2024-09-02,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,9937.3,REF190648,CARGO
2022-01-28,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,20032.43,REF747271,CARGO
2023-07-17,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,28982.42,REF963621,CARGO
2022-10-01,PAGO PROV COMERCIALIZADOR SA,10926.23,REF366130,CARGO
2023-09-14,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,27647.15,REF951320,CARGO
2022-04-07,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,129924.92,REF692173,CARGO
2023-09-02,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,14665.83,REF273347,CARGO
2025-09-12,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,11782.98,REF361300,CARGO
2023-12-09,PAGO PROV LOGISTICA INTEG SA,1424.1,REF330023,CARGO
2023-02-19,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,3010.07,REF496335,CARGO
2024-03-17,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,55385.13,REF241000,CARGO
2022-06-05,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,10673.45,REF869089,CARGO
2025-11-29,PAGO PROV COMERCIALIZADORA MTY SA DE CV,71921.87,REF716280,CARGO
2022-10-24,PAGO PROV TECNOLOGIA INDU SA,14669.51,REF729562,CARGO
2024-02-28,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,15178.42,REF480842,CARGO
2024-10-06,PAGO PROV COMERCIALIZADORA MTY SA DE CV,23349.7,REF874383,CARGO
2023-08-28,PAGO PROV TECNOLOGIA INDU SA,22700.85,REF218384,CARGO
2022-07-15,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,88348.81,REF338326,CARGO
2022-07-03,PAGO PROV PROVEEDORA REGI SA,23941.06,REF202560,CARGO
2022-05-31,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,65935.01,REF452541,CARGO
2023-12-30,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,6744.27,REF477318,CARGO
2022-03-01,PAGO PROV MATERIALES Y CO SA,60237.27,REF406424,CARGO
2023-01-05,PAGO PROV SUMINISTROS MET SA,13947.7,REF586474,CARGO
2022-01-31,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,49936.77,REF934373,CARGO
2024-09-13,PAGO PROV LOGISTICA INTEG SA,21432.45,REF759292,CARGO
2022-07-08,PAGO PROV PROVEEDORA REGI SA,14349.59,REF760851,CARGO
2025-07-28,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,6034.28,REF458937,CARGO
2022-11-29,PAGO PROV COMERCIALIZADOR SA,15181.04,REF654480,CARGO
2024-03-25,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,2428.61,REF722563,CARGO
2024-07-12,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,34602.36,REF726130,CARGO
2024-02-15,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,40960.86,REF878802,CARGO
2022-08-11,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,6867.65,REF665861,CARGO
2022-01-27,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,46210.11,REF328104,CARGO
2024-02-20,PAGO PROV TECNOLOGIA INDU SA,81484.64,REF732408,CARGO
2023-12-31,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,4671.87,REF573232,CARGO
2023-06-08,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,6765.05,REF689361,CARGO
2022-03-29,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,64423.45,REF868054,CARGO
2025-01-26,PAGO PROV TECNOLOGIA INDU SA,14353.3,REF120075,CARGO
2024-10-14,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,93584.83,REF468100,CARGO
2024-05-13,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,130356.59,REF666741,CARGO
2022-11-24,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,17492.15,REF470922,CARGO
2024-02-06,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,5174.16,REF230291,CARGO
2022-06-17,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,90403.59,REF849474,CARGO
2024-02-17,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,29692.21,REF546296,CARGO
2023-04-28,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,36864.22,REF645906,CARGO
2022-11-07,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,63286.77,REF931365,CARGO
2022-07-23,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,55576.45,REF699771,CARGO
2024-01-12,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,27431.42,REF924703,CARGO
2023-06-12,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,121494.73,REF360696,CARGO
2023-09-07,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,75838.43,REF656960,CARGO
2023-04-21,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,149044.56,REF322368,CARGO
2025-07-09,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,103857.57,REF353003,CARGO
2023-03-13,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,29251.07,REF786685,CARGO
2022-12-28,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,86199.72,REF505124,CARGO
2025-01-03,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,6532.52,REF990278,CARGO
2024-01-14,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,71597.76,REF653303,CARGO
2022-11-20,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,74955.14,REF136679,CARGO
2024-10-05,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,18961.25,REF651091,CARGO
